name,address,phone,email,lat,lng,url,country,state,city,star_count,rating_count,zip,primary_category_name,category_name
"tralata.veganfood","Narmadadevi Society, Mulund, Mulund West, Mumbai, Maharashtra 400080, India","+91 91360 03677","[email]",19.1788344,72.9499226,"https://www.tralata.in/","India","Maharashtra","Mumbai",5,43,"400080","Vegan restaurants","Vegan restaurants,Vegetarian restaurants,Meal deliveries,Salad shops,Sandwich shops,Fast food restaurants,Takeout restaurants,Delivery Restaurants,Catering food and drink suppliers"
"Bibhitaki Vegan & Vegetarian Cafe","Patnem Main Road, Mohanbagh, Palolem, Canacona, Goa 403702, India","+91 97394 63723","[email]",15.0077901,74.0296869,"https://bibhitakivegancafe.com/","India","Goa","",4.6,968,"403702","Vegan restaurants","Vegan restaurants,Vegetarian restaurants"
"Veg-kitchen","2/554, near C.V netralaya, Viram Khand, Viram Khand-2, Gomti Nagar, Lucknow, Uttar Pradesh 226010, India","+91 89229 11018","[email]",26.8495193,81.00403,"https://www.evobee.com/business-detail/restaurants/veg-kitchen","India","Uttar Pradesh","Lucknow",4.2,50,"226010","Vegan restaurants","Vegan restaurants"
"Oasis Vegan Treats","302, Gangotri-9 Apartment, Haribhakti Colony, Race Course, Vadodara, Gujarat 390007, India","+91 72111 57399","[email]",22.3074898,73.1635062,"http://www.oasisvegantreats.com/","India","Gujarat","Vadodara",4.9,9,"390007","Vegan restaurants","Vegan restaurants"
"Loving Earth Cafe","Napier Street, Fort Kochi, Kochi, Kerala 682001, India","+91 79070 36694","[email]",9.9637277,76.2390483,"https://www.lovingearthyogacafe.com/","India","Kerala","",4.7,271,"682001","Vegan restaurants","Vegan restaurants"
"Vegan Heat","178/10, 3rd B Cross Rd, Jakkasandra, 1st Block Koramangala, Koramangala, Bengaluru, Karnataka 560034, India","[phone]","[email]",[phone],[phone],"https://www.veganheat.com/","India","Karnataka","Bengaluru",4,197,"560034","Vegan restaurants","Vegan restaurants"
"Greend - The Vegan Store","Shop Number 10, A wing, Panchvati Building, Powai, Mumbai, Maharashtra 400076, India","+91 84518 40347","[email]",19.1149818,72.9034878,"http://www.greendindia.com/","India","Maharashtra","Mumbai",4.9,60,"400076","Vegan restaurants","Vegan restaurants"
"Cafe Graze- Plant based kitchen","Villa 1024/A, 5th Cross Rd, Geethanjali Layout, HAL 3rd Stage, Bhoomi Reddy Colony, New Tippasandra, Bengaluru, Karnataka 560075, India","+91 72593 53733","[email]",12.9743458,77.6567075,"http://www.natureville.in/","India","Karnataka","Bengaluru",4.7,87,"560075","Vegan restaurants","Vegan restaurants"
"Ubuntu Eat","Champak Studios, Beside Yash Raj Films Fun Republic Lane, New Link Rd, Andheri West, Mumbai, Maharashtra 400053, India","+91 80977 27495","[email]",19.1355164,72.8349728,"http://www.ubuntueat.com/","India","Maharashtra","Mumbai",4.9,17,"400053","Vegan restaurants","Vegan restaurants"
"Namma Mane Adige","103, Balaji Nagar 104, 1st Cross Rd, opp. Narayana e-techno school, Vidyagiri Layout, Jyothi Nagar, Stage 2, Mallathahalli, Bengaluru, Karnataka 560056, India","+91 97391 44967","[email]",12.9568239,77.520081,"http://nammamaneadige.in/","India","Karnataka","Bengaluru",0,0,"560056","Vegan restaurants","Vegan restaurants"
"Getmoksha","3rd floor, Akash building, opp cosmos bank, karishma chowk, Karve Rd, Kothrud, Pune, Maharashtra 411038, India","+91 98602 82767","[email]",18.5033095,73.8197888,"https://getmoksha.in/","India","Maharashtra","Pune",5,2,"411038","Vegan restaurants","Vegan restaurants"
"Wah Ji Wah","Booth No 2, Sector 2, near bank of Baroda, Huda Market, Radha Nagar, Ballabhgarh, Faridabad, Haryana 121004, India","+91 92500 75000","[email]",28.338774,77.3205629,"https://wahjiwahindia.in/","India","Haryana","Faridabad",0,0,"121004","Vegan restaurants","Vegan restaurants,Restaurants"
"The Weekend Cafe | Future Of Fast Food","Plot No D, 3, Vikrampuri Colony, beside vac's bakery, Vikrampuri Colony, Lane, Secunderabad, Telangana 500015, India","+91 86393 67540","[email]",17.4554415,78.4992593,"https://theweekendcafe.com/","India","Telangana","Hyderabad",4.5,624,"500015","Vegan restaurants","Fast food restaurants,Vegan restaurants"
"Lumuma","Lumŭma, Thiruvambadi Rd, near Blue Marine Beach Resort, Varkala, Kerala 695141, India","+91 83520 64265","[email]",8.7416696,76.6991029,"http://www.lumuma.com/","India","Kerala","Varkala",4.3,139,"695141","Vegan restaurants","Vegan restaurants"
"Bean Me Up","Bean Me Up, 1639/2 Devulvaddo, Ozran Beach Rd, Vagator, Goa 403509, India","+91 77690 95356","[email]",15.5960515,73.7478696,"http://www.beanmeup.in/","India","Goa","",4.5,3548,"403509","Vegan restaurants","Asian restaurants,Guest houses,Breakfast restaurants,Vegan restaurants,Vegetarian restaurants,Brunch restaurants,Beer gardens,Live music venues,Health food restaurants"
"Ethigreenz","Shop 1, Ground Floor, Ansh Complex, Captain Chandan Lal Marg, opposite PD Plaza, near Royal Dry Cleaners, Dhani, Sector 72, Gurugram, Haryana 122101, India","+91 99719 80350","[email]",28.4097959,77.0324921,"https://ethigreenz.com/","India","Haryana","Gurgaon",4.9,70,"122101","Vegan restaurants","Bakeries,Vegan restaurants,Bakery and Cake Shops,Cafes,Vegetarian cafe and delis"
"Vegan Casa","Patnem, beach road, Palolem, Canacona, Goa 403702, India","+91 97644 93948","[email]",14.9979296,74.0348185,"https://vegancasa.in/","India","Goa","",4.5,34,"403702","Vegan restaurants","Vegan restaurants"
"Aharveda","Viral Apartments, Swami Vivekananda Rd, behind Hotel Radhakrishna, next to Hotel Golden Chariot, Bharucha Baug, Parsi Colony, Andheri West, Mumbai, Maharashtra 400058, India","[phone]","[email]",[phone],[phone],"https://aharveda.com/","India","Maharashtra","Mumbai",4.4,700,"400058","Vegan restaurants","Vegan restaurants,Vegetarian restaurants,Gluten-free restaurants,Health food restaurants"
"You N Earth","SATHYA SAI COMPLEX, Padma Nagar Rd, Shivkrupa CHS, RDP 8, Chikoowadi, Borivali West, Mumbai, Maharashtra 400092, India","","[email]",19.2191816,72.8362534,"https://www.younearth.in/","India","Maharashtra","Mumbai",4.9,22,"400092","Vegan restaurants","Vegan restaurants"
"Vyanjan- Multi Cuisine Open Air Restaurant","Mundaghat, Kufri, Himachal Pradesh 171012, India","","[email]",31.0648683,77.2659582,"https://kufripacificresort.com/menucard/","India","Himachal Pradesh","Shimla",0,0,"171012","Vegan restaurants","Vegan restaurants"
"Vegan Foodie","Wonderland Shoping Centre, MG Road, Hulshur, Camp, Pune, Maharashtra 411001, India","","[email]",18.5163032,73.8792802,"http://www.veganfoodie.in/","India","Maharashtra","Pune",4.9,79,"411001","Vegan restaurants","Vegan restaurants"
"Punjabi Rasoi Veg.Restaurant and Fast Food","7 no, Sanganer, Maruti Nagar, Jaipur, Rajasthan 302017, India","+91 95214 10049","",26.8119113,75.8023982,"","India","Rajasthan","Jaipur",5,1,"302017","Vegan restaurants","Vegan restaurants"
"Asma Brinji center","17/1, First St, Nehru Nagar, Tharamani, Chennai, Tamil Nadu 600042, India","+91 90032 25294","",12.9935746,80.2141676,"","India","Tamil Nadu","Chennai",5,1,"600042","Vegan restaurants","Vegan restaurants"
"Kittu Bittu Rajasthan Restaurant","No. 1, 60 Feet Station Road, Shiva Shakti Nagar, Annanur, Chennai, Tamil Nadu 600109, India","+91 94897 58897","",13.1205481,80.1250187,"http://www.kittubittucaferestaurant.com/","India","Tamil Nadu","Poonamalle",4,3,"600109","Vegan restaurants","Vegan restaurants"
"ANNAPURNA BHOJANALAYA","Anandbagh, Bhelupur, Varanasi, Uttar Pradesh 221005, India","+91 88875 02320","",25.2925077,83.0019258,"","India","Uttar Pradesh","Varanasi",4.2,34,"221005","Vegan restaurants","Vegan restaurants"
"Hotel Sai Pooja","Hiranandani Crystal Plaza, 18, Hiranandani Service Rd, Sector 7, Kharghar, Navi Mumbai, Maharashtra 410210, India","+91 98673 18837","",19.0338968,73.0652442,"http://sai-pooja-restaurant.business.site/","India","Maharashtra","Mumbai",3.9,1403,"410210","Vegan restaurants","Vegan restaurants"
"Sardar Ji Malai Chaap","Near Sobti hospital , dhobi ghat, Ludhiana, Punjab 141001, India","+91 78886 53994","",30.9168477,75.8231262,"https://sardar-ji-malai-chaap-best-chaap-in-ludhiana.business.site/?utm_source=gmb&utm_medium=referral","India","Punjab","Ludhiana",3.9,429,"141001","Vegan restaurants","Vegan restaurants"
"Krishna Restaurant","Gf-25 shiddhi vinayak industrial new corttan mill cross road sukramnagar road Amraivadi, Rajpur Hirpur, Gomtipur, Ahmedabad, Gujarat 380021, India","+91 99747 24796","",23.016147,72.6160041,"","India","Gujarat","Ahmedabad",3,3,"380021","Vegan restaurants","Vegan restaurants"
"Ubuntu Eat & BnB","603/1B Block 'O', New Alipore 3rd right, opposite to Hindustan Sweets, Kolkata, West Bengal 700053, India","+91 93308 23020","",22.5081719,88.336773,"https://www.instagram.com/ubuntueat/","India","West Bengal","Kolkata",4.7,546,"700053","Vegan restaurants","Cafes,Vegan restaurants"
"GoodDo","Gala no 5 shop 5 Marol industrial estate Saugbag, road, opp. Kanakia Sevens, Andheri East, Mumbai, Maharashtra 400059, India","+91 85070 83978","",19.1091768,72.8841812,"http://www.gooddo.co.in/","India","Maharashtra","Mumbai",4.4,8,"400059","Vegan restaurants","Vegan restaurants"
